"busco.27030at7399.faa-ag.phy",35,151
"busco.27060at7399.faa-ag.phy",32, 96
"busco.27070at7399.faa-ag.phy",31,189
"busco.27095at7399.faa-ag.phy",36,170
"busco.27123at7399.faa-ag.phy",31,190
"busco.27124at7399.faa-ag.phy",33,169
"busco.27158at7399.faa-ag.phy",30,140
"busco.27176at7399.faa-ag.phy",30,176
"busco.27186at7399.faa-ag.phy",31,232
"busco.27188at7399.faa-ag.phy",30,212
"busco.2719at7399.faa-ag.phy",33,1015
"busco.27218at7399.faa-ag.phy",37,194
"busco.27244at7399.faa-ag.phy",30,193
"busco.27248at7399.faa-ag.phy",37,188
"busco.27249at7399.faa-ag.phy",31,206
"busco.27254at7399.faa-ag.phy",32,248
"busco.27258at7399.faa-ag.phy",30,157
"busco.27262at7399.faa-ag.phy",30,164
"busco.27305at7399.faa-ag.phy",36,254
"busco.27314at7399.faa-ag.phy",32,142
"busco.27316at7399.faa-ag.phy",30,154
"busco.27322at7399.faa-ag.phy",31,168
"busco.27338at7399.faa-ag.phy",33,317
"busco.27342at7399.faa-ag.phy",31,260
"busco.27354at7399.faa-ag.phy",30,170
"busco.27445at7399.faa-ag.phy",33,180
"busco.2746at7399.faa-ag.phy",32,873
"busco.27481at7399.faa-ag.phy",32,180
"busco.27502at7399.faa-ag.phy",34,165
"busco.27552at7399.faa-ag.phy",34,177
"busco.27557at7399.faa-ag.phy",36,165
"busco.27565at7399.faa-ag.phy",34,292
"busco.27567at7399.faa-ag.phy",31,372
"busco.27571at7399.faa-ag.phy",31,351
"busco.27592at7399.faa-ag.phy",30,142
"busco.27593at7399.faa-ag.phy",32,137
"busco.27595at7399.faa-ag.phy",32,152
"busco.27598at7399.faa-ag.phy",34,154
"busco.27599at7399.faa-ag.phy",33,131
"busco.27612at7399.faa-ag.phy",30,140
"busco.27624at7399.faa-ag.phy",31,250
"busco.27640at7399.faa-ag.phy",33,144
"busco.27652at7399.faa-ag.phy",33,194
"busco.27665at7399.faa-ag.phy",31,111
"busco.27668at7399.faa-ag.phy",32,151
"busco.27686at7399.faa-ag.phy",30,214
"busco.27700at7399.faa-ag.phy",30,154
"busco.27724at7399.faa-ag.phy",30,136
"busco.27740at7399.faa-ag.phy",33,223
"busco.27751at7399.faa-ag.phy",30,138
"busco.27772at7399.faa-ag.phy",31,242
"busco.27807at7399.faa-ag.phy",34,159
"busco.27817at7399.faa-ag.phy",33,130
"busco.27819at7399.faa-ag.phy",36,202
"busco.27833at7399.faa-ag.phy",37, 98
"busco.27838at7399.faa-ag.phy",34,160
"busco.27875at7399.faa-ag.phy",33,192
"busco.27890at7399.faa-ag.phy",30,284
"busco.27895at7399.faa-ag.phy",34,121
"busco.27902at7399.faa-ag.phy",33,137
"busco.27923at7399.faa-ag.phy",33,281
"busco.27941at7399.faa-ag.phy",34,236
"busco.27942at7399.faa-ag.phy",32,269
"busco.27945at7399.faa-ag.phy",30,229
"busco.27954at7399.faa-ag.phy",30,109
"busco.27976at7399.faa-ag.phy",30,130
"busco.27987at7399.faa-ag.phy",30,182
"busco.28009at7399.faa-ag.phy",31,180
"busco.28010at7399.faa-ag.phy",32,140
"busco.28012at7399.faa-ag.phy",33,173
"busco.28014at7399.faa-ag.phy",34,178
"busco.28016at7399.faa-ag.phy",32,177
"busco.28029at7399.faa-ag.phy",33,263
"busco.2802at7399.faa-ag.phy",30,831
"busco.28050at7399.faa-ag.phy",33,108
"busco.28054at7399.faa-ag.phy",35,177
"busco.2810at7399.faa-ag.phy",36,1019
"busco.28130at7399.faa-ag.phy",30,251
"busco.28134at7399.faa-ag.phy",35,127
"busco.28153at7399.faa-ag.phy",31,117
"busco.28158at7399.faa-ag.phy",30, 41
"busco.28164at7399.faa-ag.phy",31,203
"busco.28166at7399.faa-ag.phy",32, 96
"busco.28171at7399.faa-ag.phy",31,135
"busco.28173at7399.faa-ag.phy",34,151
"busco.28180at7399.faa-ag.phy",35,140
"busco.28208at7399.faa-ag.phy",32,100
"busco.28225at7399.faa-ag.phy",36,126
"busco.28233at7399.faa-ag.phy",34,131
"busco.28238at7399.faa-ag.phy",30,170
"busco.28243at7399.faa-ag.phy",32,171
"busco.28249at7399.faa-ag.phy",33,109
"busco.28256at7399.faa-ag.phy",33,116
"busco.28257at7399.faa-ag.phy",32,130
"busco.28266at7399.faa-ag.phy",32,132
"busco.28271at7399.faa-ag.phy",30,130
"busco.28273at7399.faa-ag.phy",35,122
"busco.28301at7399.faa-ag.phy",35, 89
"busco.28306at7399.faa-ag.phy",35,142
"busco.28319at7399.faa-ag.phy",31,131
"busco.28334at7399.faa-ag.phy",31,117
"busco.28335at7399.faa-ag.phy",31,124
"busco.28340at7399.faa-ag.phy",31,136
"busco.28362at7399.faa-ag.phy",31,172
"busco.28366at7399.faa-ag.phy",31,360
"busco.28396at7399.faa-ag.phy",30,229
"busco.28398at7399.faa-ag.phy",31,204
"busco.28399at7399.faa-ag.phy",32,134
"busco.28433at7399.faa-ag.phy",31,180
"busco.28464at7399.faa-ag.phy",31,284
"busco.28479at7399.faa-ag.phy",36,138
"busco.28485at7399.faa-ag.phy",31,130
"busco.28497at7399.faa-ag.phy",35,258
"busco.28534at7399.faa-ag.phy",33,114
"busco.28541at7399.faa-ag.phy",34,125
"busco.28548at7399.faa-ag.phy",30,159
"busco.28565at7399.faa-ag.phy",36, 99
"busco.28586at7399.faa-ag.phy",34,160
"busco.2858at7399.faa-ag.phy",34,811
"busco.28597at7399.faa-ag.phy",33,119
"busco.28598at7399.faa-ag.phy",34,116
"busco.285at7399.faa-ag.phy",32,904
"busco.28636at7399.faa-ag.phy",31,160
"busco.28644at7399.faa-ag.phy",31,133
"busco.28666at7399.faa-ag.phy",33,176
"busco.28688at7399.faa-ag.phy",35,108
"busco.28704at7399.faa-ag.phy",36,122
"busco.28739at7399.faa-ag.phy",32,142
"busco.28741at7399.faa-ag.phy",30,147
"busco.28748at7399.faa-ag.phy",33,187
"busco.28765at7399.faa-ag.phy",31,112
"busco.28796at7399.faa-ag.phy",30,117
"busco.28806at7399.faa-ag.phy",33,153
"busco.28820at7399.faa-ag.phy",31, 94
"busco.28822at7399.faa-ag.phy",30,177
"busco.28847at7399.faa-ag.phy",35,211
"busco.28850at7399.faa-ag.phy",31,111
"busco.28865at7399.faa-ag.phy",33,150
"busco.28892at7399.faa-ag.phy",34,122
"busco.28898at7399.faa-ag.phy",30,136
"busco.28916at7399.faa-ag.phy",34,116
"busco.28918at7399.faa-ag.phy",31,121
"busco.28923at7399.faa-ag.phy",35,130
"busco.28932at7399.faa-ag.phy",34,122
"busco.28937at7399.faa-ag.phy",34,174
"busco.28940at7399.faa-ag.phy",33,207
"busco.28943at7399.faa-ag.phy",32,110
"busco.28982at7399.faa-ag.phy",33,111
"busco.28985at7399.faa-ag.phy",32,134
"busco.28990at7399.faa-ag.phy",37,158
"busco.28994at7399.faa-ag.phy",30,120
"busco.29018at7399.faa-ag.phy",36,117
"busco.29073at7399.faa-ag.phy",31,115
"busco.29077at7399.faa-ag.phy",33,112
"busco.29079at7399.faa-ag.phy",32,109
"busco.29087at7399.faa-ag.phy",33,123
"busco.29112at7399.faa-ag.phy",32,117
"busco.29134at7399.faa-ag.phy",30,122
"busco.29159at7399.faa-ag.phy",35,108
"busco.2916at7399.faa-ag.phy",32,947
"busco.29217at7399.faa-ag.phy",32,102
"busco.29227at7399.faa-ag.phy",36,127
"busco.2922at7399.faa-ag.phy",34,844
"busco.29232at7399.faa-ag.phy",36,259
"busco.29233at7399.faa-ag.phy",30,147
"busco.29290at7399.faa-ag.phy",31,110
"busco.29292at7399.faa-ag.phy",33,115
"busco.29303at7399.faa-ag.phy",35,178
"busco.29321at7399.faa-ag.phy",36,130
"busco.29335at7399.faa-ag.phy",32,150
"busco.29365at7399.faa-ag.phy",36,165
"busco.29414at7399.faa-ag.phy",36,130
"busco.29435at7399.faa-ag.phy",32, 80
"busco.29439at7399.faa-ag.phy",30,110
"busco.2943at7399.faa-ag.phy",33,973
"busco.29480at7399.faa-ag.phy",34,134
"busco.2948at7399.faa-ag.phy",31,937
"busco.29491at7399.faa-ag.phy",33, 98
"busco.29553at7399.faa-ag.phy",30,164
"busco.29555at7399.faa-ag.phy",32,178
"busco.29579at7399.faa-ag.phy",30, 86
"busco.2957at7399.faa-ag.phy",31,797
"busco.29595at7399.faa-ag.phy",31,145
"busco.29599at7399.faa-ag.phy",31,133
"busco.29639at7399.faa-ag.phy",34,117
"busco.29643at7399.faa-ag.phy",34,131
"busco.29721at7399.faa-ag.phy",35,102
"busco.29725at7399.faa-ag.phy",35,165
"busco.29727at7399.faa-ag.phy",32,158
"busco.29767at7399.faa-ag.phy",31,134
"busco.2980at7399.faa-ag.phy",35,969
"busco.29845at7399.faa-ag.phy",30,110
"busco.29853at7399.faa-ag.phy",34,106
"busco.29875at7399.faa-ag.phy",37,142
"busco.2987at7399.faa-ag.phy",32,851
"busco.2988at7399.faa-ag.phy",31,974
"busco.29906at7399.faa-ag.phy",35,146
"busco.29925at7399.faa-ag.phy",36,380
"busco.29960at7399.faa-ag.phy",33,177
"busco.29963at7399.faa-ag.phy",35,143
"busco.29994at7399.faa-ag.phy",31,117
"busco.29998at7399.faa-ag.phy",33,109
"busco.30023at7399.faa-ag.phy",35,201
"busco.30028at7399.faa-ag.phy",30, 90
"busco.30029at7399.faa-ag.phy",35,225
"busco.30037at7399.faa-ag.phy",31, 90
"busco.30039at7399.faa-ag.phy",34, 78
"busco.30043at7399.faa-ag.phy",32,127
"busco.30059at7399.faa-ag.phy",33,116
"busco.30067at7399.faa-ag.phy",36,160
"busco.30088at7399.faa-ag.phy",33, 92
"busco.30130at7399.faa-ag.phy",33,145
"busco.30151at7399.faa-ag.phy",31,105
"busco.30154at7399.faa-ag.phy",35,122
"busco.30162at7399.faa-ag.phy",34,114
"busco.30172at7399.faa-ag.phy",36, 98
"busco.30179at7399.faa-ag.phy",31,119
"busco.30182at7399.faa-ag.phy",35,118
"busco.30210at7399.faa-ag.phy",35, 77
"busco.30216at7399.faa-ag.phy",33,141
"busco.30220at7399.faa-ag.phy",34,126
"busco.30222at7399.faa-ag.phy",34, 85
"busco.30251at7399.faa-ag.phy",30,164
"busco.30257at7399.faa-ag.phy",32,213
"busco.30286at7399.faa-ag.phy",33, 82
"busco.30309at7399.faa-ag.phy",34, 80
"busco.30317at7399.faa-ag.phy",33,103
"busco.30326at7399.faa-ag.phy",31,131
"busco.30335at7399.faa-ag.phy",32,406
"busco.30351at7399.faa-ag.phy",30, 76
"busco.30361at7399.faa-ag.phy",33,117
"busco.30373at7399.faa-ag.phy",35,215
"busco.30396at7399.faa-ag.phy",34, 99
"busco.30415at7399.faa-ag.phy",33,111
"busco.30418at7399.faa-ag.phy",32,121
"busco.30437at7399.faa-ag.phy",30,275
"busco.30449at7399.faa-ag.phy",34,114
"busco.30450at7399.faa-ag.phy",34,123
"busco.30457at7399.faa-ag.phy",32,152
"busco.30458at7399.faa-ag.phy",30,106
"busco.30463at7399.faa-ag.phy",30,154
"busco.30482at7399.faa-ag.phy",30,145
"busco.3051at7399.faa-ag.phy",31,1258
"busco.30520at7399.faa-ag.phy",30, 95
"busco.30554at7399.faa-ag.phy",31, 90
"busco.30556at7399.faa-ag.phy",30, 98
"busco.30605at7399.faa-ag.phy",32, 78
"busco.30626at7399.faa-ag.phy",34, 94
"busco.30646at7399.faa-ag.phy",34,132
"busco.3065at7399.faa-ag.phy",33,799
"busco.30678at7399.faa-ag.phy",31,265
"busco.30688at7399.faa-ag.phy",33,140
"busco.30698at7399.faa-ag.phy",30, 88
"busco.3070at7399.faa-ag.phy",32,724
"busco.30727at7399.faa-ag.phy",32,298
"busco.3074at7399.faa-ag.phy",31,891
"busco.30778at7399.faa-ag.phy",31, 73
"busco.30788at7399.faa-ag.phy",33, 87
"busco.30803at7399.faa-ag.phy",32,205
"busco.30823at7399.faa-ag.phy",32, 85
"busco.30827at7399.faa-ag.phy",33,110
"busco.30844at7399.faa-ag.phy",35,107
"busco.30854at7399.faa-ag.phy",32, 79
"busco.30858at7399.faa-ag.phy",31, 97
"busco.30864at7399.faa-ag.phy",32, 90
"busco.30891at7399.faa-ag.phy",33, 87
"busco.30892at7399.faa-ag.phy",33,139
"busco.30894at7399.faa-ag.phy",30,134
"busco.30916at7399.faa-ag.phy",32, 84
"busco.30928at7399.faa-ag.phy",34,163
"busco.30959at7399.faa-ag.phy",33, 86
"busco.30973at7399.faa-ag.phy",34,192
"busco.31024at7399.faa-ag.phy",32, 91
"busco.31035at7399.faa-ag.phy",32,162
"busco.31043at7399.faa-ag.phy",32, 54
"busco.31047at7399.faa-ag.phy",33,100
"busco.31067at7399.faa-ag.phy",32, 64
"busco.31070at7399.faa-ag.phy",33,122
"busco.31079at7399.faa-ag.phy",35,129
"busco.31121at7399.faa-ag.phy",30, 81
"busco.31156at7399.faa-ag.phy",35,115
"busco.31185at7399.faa-ag.phy",31, 78
"busco.31195at7399.faa-ag.phy",32,130
"busco.31204at7399.faa-ag.phy",32, 68
"busco.31206at7399.faa-ag.phy",34, 87
"busco.31218at7399.faa-ag.phy",35,117
"busco.31234at7399.faa-ag.phy",34,174
"busco.31243at7399.faa-ag.phy",35,113
"busco.31272at7399.faa-ag.phy",32, 85
"busco.31286at7399.faa-ag.phy",35,136
"busco.31298at7399.faa-ag.phy",32,166
"busco.31316at7399.faa-ag.phy",34, 62
"busco.31375at7399.faa-ag.phy",33, 90
"busco.31380at7399.faa-ag.phy",33, 79
"busco.31456at7399.faa-ag.phy",31,114
"busco.31483at7399.faa-ag.phy",30, 74
"busco.31537at7399.faa-ag.phy",37,132
"busco.31573at7399.faa-ag.phy",33, 99
"busco.31611at7399.faa-ag.phy",34,106
"busco.31614at7399.faa-ag.phy",34, 95
"busco.31634at7399.faa-ag.phy",34, 70
"busco.3163at7399.faa-ag.phy",32,1065
"busco.31641at7399.faa-ag.phy",31, 97
"busco.31666at7399.faa-ag.phy",32, 83
"busco.3166at7399.faa-ag.phy",32,820
"busco.31714at7399.faa-ag.phy",33,142
"busco.31769at7399.faa-ag.phy",30, 70
"busco.31977at7399.faa-ag.phy",34, 59
"busco.31at7399.faa-ag.phy",30,4154
"busco.32012at7399.faa-ag.phy",33, 90
"busco.32088at7399.faa-ag.phy",30, 77
"busco.32167at7399.faa-ag.phy",35, 79
"busco.3216at7399.faa-ag.phy",31,889
"busco.32214at7399.faa-ag.phy",32, 45
"busco.32312at7399.faa-ag.phy",34,124
"busco.32376at7399.faa-ag.phy",34, 79
"busco.3237at7399.faa-ag.phy",34,1344
"busco.3280at7399.faa-ag.phy",32,1061
"busco.3303at7399.faa-ag.phy",37,188
"busco.3375at7399.faa-ag.phy",30,753
"busco.3411at7399.faa-ag.phy",31,942
"busco.3467at7399.faa-ag.phy",32,344
"busco.346at7399.faa-ag.phy",32,2051
"busco.3597at7399.faa-ag.phy",31,914
"busco.3612at7399.faa-ag.phy",30,829
"busco.3643at7399.faa-ag.phy",35,717
"busco.3644at7399.faa-ag.phy",31,792
"busco.3669at7399.faa-ag.phy",32,1131
"busco.3698at7399.faa-ag.phy",32,1144
"busco.3707at7399.faa-ag.phy",33,455
"busco.3727at7399.faa-ag.phy",31,808
"busco.3729at7399.faa-ag.phy",30,874
"busco.3739at7399.faa-ag.phy",34,425
"busco.3742at7399.faa-ag.phy",31,1047
"busco.3750at7399.faa-ag.phy",33,336
"busco.3763at7399.faa-ag.phy",31,643
"busco.376at7399.faa-ag.phy",31,2171
"busco.3777at7399.faa-ag.phy",34,466
"busco.3793at7399.faa-ag.phy",37,846
"busco.3848at7399.faa-ag.phy",31,1173
"busco.3894at7399.faa-ag.phy",36,732
"busco.3902at7399.faa-ag.phy",32,1017
"busco.3921at7399.faa-ag.phy",31,765
"busco.3930at7399.faa-ag.phy",34,1063
"busco.3945at7399.faa-ag.phy",31,842
"busco.3957at7399.faa-ag.phy",30,908
"busco.4008at7399.faa-ag.phy",35,850
"busco.4025at7399.faa-ag.phy",31,389
"busco.404at7399.faa-ag.phy",30,2001
"busco.4060at7399.faa-ag.phy",32,897
"busco.4066at7399.faa-ag.phy",34,1245
"busco.4075at7399.faa-ag.phy",30,657
"busco.4076at7399.faa-ag.phy",30,730
"busco.4080at7399.faa-ag.phy",34,647
"busco.4098at7399.faa-ag.phy",34,503
"busco.4105at7399.faa-ag.phy",30,726
"busco.4122at7399.faa-ag.phy",30,1108
"busco.412at7399.faa-ag.phy",31,1936
"busco.4155at7399.faa-ag.phy",31,758
"busco.415at7399.faa-ag.phy",32,2366
"busco.416at7399.faa-ag.phy",31,2711
"busco.4171at7399.faa-ag.phy",31,812
"busco.4210at7399.faa-ag.phy",30,863
"busco.4296at7399.faa-ag.phy",34,937
"busco.4324at7399.faa-ag.phy",31,840
"busco.4331at7399.faa-ag.phy",34,880
"busco.4336at7399.faa-ag.phy",30,586
"busco.4345at7399.faa-ag.phy",30,787
"busco.4383at7399.faa-ag.phy",31,799
"busco.438at7399.faa-ag.phy",30,1559
"busco.4450at7399.faa-ag.phy",30,433
"busco.4451at7399.faa-ag.phy",34,539
"busco.4455at7399.faa-ag.phy",31,915
"busco.446at7399.faa-ag.phy",32,1137
"busco.4484at7399.faa-ag.phy",32,756
"busco.4529at7399.faa-ag.phy",32,766
"busco.455at7399.faa-ag.phy",34,1862
"busco.4579at7399.faa-ag.phy",31,765
"busco.4591at7399.faa-ag.phy",30,744
"busco.4653at7399.faa-ag.phy",32,719
"busco.4657at7399.faa-ag.phy",30,442
"busco.4659at7399.faa-ag.phy",34,900
"busco.4669at7399.faa-ag.phy",33,747
"busco.4689at7399.faa-ag.phy",30,1183
"busco.4714at7399.faa-ag.phy",30,1209
"busco.4739at7399.faa-ag.phy",37,769
"busco.4743at7399.faa-ag.phy",30,310
"busco.4747at7399.faa-ag.phy",31,862
"busco.4785at7399.faa-ag.phy",34,789
"busco.4800at7399.faa-ag.phy",31,707
"busco.4803at7399.faa-ag.phy",34,720
"busco.4819at7399.faa-ag.phy",34,1014
"busco.4835at7399.faa-ag.phy",33,696
"busco.4868at7399.faa-ag.phy",31,925
"busco.4872at7399.faa-ag.phy",35,821
"busco.4890at7399.faa-ag.phy",31,633
"busco.4959at7399.faa-ag.phy",30,836
"busco.4976at7399.faa-ag.phy",35,789
"busco.5048at7399.faa-ag.phy",34,630
"busco.5145at7399.faa-ag.phy",33,852
"busco.5146at7399.faa-ag.phy",30,745
"busco.5191at7399.faa-ag.phy",35,834
"busco.5243at7399.faa-ag.phy",32,1082
"busco.5254at7399.faa-ag.phy",33,751
"busco.5267at7399.faa-ag.phy",34,664
"busco.5289at7399.faa-ag.phy",34,391
"busco.5298at7399.faa-ag.phy",31,628
"busco.5312at7399.faa-ag.phy",30,524
"busco.5322at7399.faa-ag.phy",31,718
"busco.5337at7399.faa-ag.phy",31,709
"busco.5353at7399.faa-ag.phy",35,650
"busco.5377at7399.faa-ag.phy",30,550
"busco.5401at7399.faa-ag.phy",36,732
"busco.5492at7399.faa-ag.phy",30,722
"busco.5500at7399.faa-ag.phy",32,927
"busco.5506at7399.faa-ag.phy",31,542
"busco.5515at7399.faa-ag.phy",31,1007
"busco.5521at7399.faa-ag.phy",30,658
"busco.5554at7399.faa-ag.phy",33,820
"busco.556at7399.faa-ag.phy",31,1654
"busco.5576at7399.faa-ag.phy",35,790
"busco.5592at7399.faa-ag.phy",31,862
"busco.5597at7399.faa-ag.phy",32,910
"busco.5611at7399.faa-ag.phy",31,583
"busco.5642at7399.faa-ag.phy",31,843
"busco.5656at7399.faa-ag.phy",30,591
"busco.5695at7399.faa-ag.phy",36,659
"busco.5731at7399.faa-ag.phy",34,775
"busco.5732at7399.faa-ag.phy",30,630
"busco.5739at7399.faa-ag.phy",30,463
"busco.5754at7399.faa-ag.phy",31,801
"busco.5787at7399.faa-ag.phy",32,660
"busco.5818at7399.faa-ag.phy",31,1009
"busco.5850at7399.faa-ag.phy",31,673
"busco.5891at7399.faa-ag.phy",33,741
"busco.5936at7399.faa-ag.phy",31,658
"busco.5947at7399.faa-ag.phy",30,672
"busco.5949at7399.faa-ag.phy",32,973
"busco.5963at7399.faa-ag.phy",34,716
"busco.5965at7399.faa-ag.phy",30,1023
"busco.5972at7399.faa-ag.phy",33,725
"busco.5988at7399.faa-ag.phy",30,695
"busco.5998at7399.faa-ag.phy",33,515
"busco.6014at7399.faa-ag.phy",34,570
"busco.6027at7399.faa-ag.phy",31,761
"busco.6054at7399.faa-ag.phy",32,744
"busco.6058at7399.faa-ag.phy",30,637
"busco.60at7399.faa-ag.phy",30,4234
"busco.6113at7399.faa-ag.phy",33,927
"busco.6120at7399.faa-ag.phy",32,743
"busco.6143at7399.faa-ag.phy",36,712
"busco.6152at7399.faa-ag.phy",30,712
"busco.6163at7399.faa-ag.phy",33,616
"busco.6182at7399.faa-ag.phy",33,597
"busco.6198at7399.faa-ag.phy",35,1293
"busco.6199at7399.faa-ag.phy",30,339
"busco.6222at7399.faa-ag.phy",32,435
"busco.6239at7399.faa-ag.phy",32,395
"busco.6288at7399.faa-ag.phy",34,571
"busco.6297at7399.faa-ag.phy",30,719
"busco.6305at7399.faa-ag.phy",30,617
"busco.6326at7399.faa-ag.phy",32,881
"busco.6387at7399.faa-ag.phy",36,619
"busco.6393at7399.faa-ag.phy",35,706
"busco.6411at7399.faa-ag.phy",35,582
"busco.6414at7399.faa-ag.phy",30,663
"busco.6437at7399.faa-ag.phy",36,599
"busco.6440at7399.faa-ag.phy",32,350
"busco.6448at7399.faa-ag.phy",33,793
"busco.6470at7399.faa-ag.phy",31,569
"busco.6479at7399.faa-ag.phy",32,811
"busco.6519at7399.faa-ag.phy",30,657
"busco.6522at7399.faa-ag.phy",30,623
"busco.6546at7399.faa-ag.phy",31,703
"busco.6549at7399.faa-ag.phy",33,750
"busco.6560at7399.faa-ag.phy",30,489
"busco.6566at7399.faa-ag.phy",30,404
"busco.6596at7399.faa-ag.phy",34,516
"busco.6604at7399.faa-ag.phy",35,697
"busco.6606at7399.faa-ag.phy",32,749
"busco.6617at7399.faa-ag.phy",30,888
"busco.6645at7399.faa-ag.phy",30,528
"busco.6653at7399.faa-ag.phy",30,639
"busco.6671at7399.faa-ag.phy",32,585
"busco.6683at7399.faa-ag.phy",34,558
"busco.6708at7399.faa-ag.phy",32,721
"busco.6740at7399.faa-ag.phy",33,584
"busco.6767at7399.faa-ag.phy",34,579
"busco.6776at7399.faa-ag.phy",34,571
"busco.6784at7399.faa-ag.phy",30,584
"busco.6792at7399.faa-ag.phy",35,513
"busco.6797at7399.faa-ag.phy",32,826
"busco.6814at7399.faa-ag.phy",31,694
"busco.6821at7399.faa-ag.phy",33,640
"busco.6822at7399.faa-ag.phy",32,662
"busco.6870at7399.faa-ag.phy",30,615
"busco.6888at7399.faa-ag.phy",30,778
"busco.6897at7399.faa-ag.phy",35,632
"busco.6899at7399.faa-ag.phy",32,418
"busco.6901at7399.faa-ag.phy",31,682
"busco.6910at7399.faa-ag.phy",32,952
"busco.6913at7399.faa-ag.phy",32,545
"busco.691at7399.faa-ag.phy",34,1567
"busco.6961at7399.faa-ag.phy",33,438
"busco.6964at7399.faa-ag.phy",32,650
"busco.6974at7399.faa-ag.phy",31,584
"busco.699at7399.faa-ag.phy",33,1365
"busco.702at7399.faa-ag.phy",30,1964
"busco.7038at7399.faa-ag.phy",32,588
"busco.7042at7399.faa-ag.phy",33,385
"busco.7089at7399.faa-ag.phy",35,671
"busco.7125at7399.faa-ag.phy",32,455
"busco.7155at7399.faa-ag.phy",32,450
"busco.7198at7399.faa-ag.phy",33,583
"busco.7217at7399.faa-ag.phy",31,482
"busco.7224at7399.faa-ag.phy",32,510
"busco.7225at7399.faa-ag.phy",30,523
"busco.7234at7399.faa-ag.phy",35,489
"busco.7255at7399.faa-ag.phy",30,462
"busco.7274at7399.faa-ag.phy",30,731
"busco.7288at7399.faa-ag.phy",33,714
"busco.7289at7399.faa-ag.phy",31,424
"busco.7313at7399.faa-ag.phy",30,592
"busco.7314at7399.faa-ag.phy",32,608
"busco.7326at7399.faa-ag.phy",34,637
"busco.7361at7399.faa-ag.phy",32,529
"busco.7382at7399.faa-ag.phy",35,349
"busco.7384at7399.faa-ag.phy",30,420
"busco.7391at7399.faa-ag.phy",33,645
"busco.7423at7399.faa-ag.phy",30,643
"busco.7435at7399.faa-ag.phy",35,707
"busco.7444at7399.faa-ag.phy",34,503
"busco.7446at7399.faa-ag.phy",31,614
"busco.7447at7399.faa-ag.phy",33,680
"busco.7460at7399.faa-ag.phy",31,592
"busco.7476at7399.faa-ag.phy",32,629
"busco.7516at7399.faa-ag.phy",32,546
"busco.7530at7399.faa-ag.phy",36,565
"busco.7552at7399.faa-ag.phy",33,731
"busco.7561at7399.faa-ag.phy",30,282
"busco.7562at7399.faa-ag.phy",34,1002
"busco.7580at7399.faa-ag.phy",32,445
"busco.7598at7399.faa-ag.phy",31,810
"busco.7614at7399.faa-ag.phy",30,557
"busco.7626at7399.faa-ag.phy",33,324
"busco.7688at7399.faa-ag.phy",33,755
"busco.7732at7399.faa-ag.phy",30,505
"busco.7741at7399.faa-ag.phy",36,517
"busco.7743at7399.faa-ag.phy",30,361
"busco.7751at7399.faa-ag.phy",34,711
"busco.7755at7399.faa-ag.phy",30,587
"busco.775at7399.faa-ag.phy",33,1719
"busco.7774at7399.faa-ag.phy",30,641
"busco.7783at7399.faa-ag.phy",31,271
"busco.778at7399.faa-ag.phy",31,1569
"busco.7844at7399.faa-ag.phy",33,616
"busco.7849at7399.faa-ag.phy",30,533
"busco.7859at7399.faa-ag.phy",35,582
"busco.7862at7399.faa-ag.phy",30,640
"busco.7882at7399.faa-ag.phy",30,485
"busco.7887at7399.faa-ag.phy",30,375
"busco.7897at7399.faa-ag.phy",32,563
"busco.7908at7399.faa-ag.phy",30,607
"busco.7921at7399.faa-ag.phy",32,625
"busco.7927at7399.faa-ag.phy",35,545
"busco.7929at7399.faa-ag.phy",31,565
"busco.7980at7399.faa-ag.phy",30,550
"busco.7994at7399.faa-ag.phy",33,1849
"busco.7998at7399.faa-ag.phy",31,548
"busco.8012at7399.faa-ag.phy",30,708
"busco.8017at7399.faa-ag.phy",30,617
"busco.8026at7399.faa-ag.phy",30,517
"busco.8039at7399.faa-ag.phy",31,695
"busco.8059at7399.faa-ag.phy",34,1017
"busco.8061at7399.faa-ag.phy",32,550
"busco.8079at7399.faa-ag.phy",31,1211
"busco.8081at7399.faa-ag.phy",32,507
"busco.8084at7399.faa-ag.phy",30,486
"busco.8096at7399.faa-ag.phy",31,610
"busco.8102at7399.faa-ag.phy",30,672
"busco.8106at7399.faa-ag.phy",33,436
"busco.8134at7399.faa-ag.phy",30,559
"busco.8161at7399.faa-ag.phy",31,541
"busco.8217at7399.faa-ag.phy",31,562
"busco.8220at7399.faa-ag.phy",30,568
"busco.8233at7399.faa-ag.phy",32,620
"busco.8269at7399.faa-ag.phy",31,538
"busco.8291at7399.faa-ag.phy",30,577
"busco.82at7399.faa-ag.phy",33,3448
"busco.8303at7399.faa-ag.phy",34,549
"busco.8357at7399.faa-ag.phy",36,587
"busco.8434at7399.faa-ag.phy",31,531
"busco.8473at7399.faa-ag.phy",35,371
"busco.84at7399.faa-ag.phy",31,3408
"busco.850at7399.faa-ag.phy",35,1521
"busco.8511at7399.faa-ag.phy",31,616
"busco.8517at7399.faa-ag.phy",32,127
"busco.8520at7399.faa-ag.phy",34,896
"busco.8535at7399.faa-ag.phy",33,523
"busco.854at7399.faa-ag.phy",31,760
"busco.8558at7399.faa-ag.phy",32,601
"busco.855at7399.faa-ag.phy",33,2314
"busco.8563at7399.faa-ag.phy",32,457
"busco.8575at7399.faa-ag.phy",32,458
"busco.8578at7399.faa-ag.phy",32,688
