"","file","ntaxa","nsites","set1","set2","set3","set4","set5","set6","set7","set8","set9","set10","file.ag","allgaps_nsites","trim_prop","lt15","from15to30","from30to42","from42to56","gt56"
"2581","busco.22318at7399.faa",35,299,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22318at7399.faa-ag.phy",274,0.0836120401337793,TRUE,FALSE,FALSE,FALSE,FALSE
"2586","busco.22340at7399.faa",36,342,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22340at7399.faa-ag.phy",278,0.187134502923977,FALSE,TRUE,FALSE,FALSE,FALSE
"2587","busco.22343at7399.faa",36,849,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22343at7399.faa-ag.phy",235,0.723203769140165,FALSE,FALSE,FALSE,FALSE,TRUE
"2592","busco.22365at7399.faa",35,347,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.22365at7399.faa-ag.phy",240,0.30835734870317,FALSE,FALSE,TRUE,FALSE,FALSE
"2597","busco.22379at7399.faa",34,359,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22379at7399.faa-ag.phy",322,0.103064066852368,TRUE,FALSE,FALSE,FALSE,FALSE
"2598","busco.22394at7399.faa",34,248,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.22394at7399.faa-ag.phy",231,0.0685483870967742,TRUE,FALSE,FALSE,FALSE,FALSE
"2610","busco.22473at7399.faa",34,547,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.22473at7399.faa-ag.phy",224,0.590493601462523,FALSE,FALSE,FALSE,FALSE,TRUE
"2612","busco.22477at7399.faa",36,557,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.22477at7399.faa-ag.phy",251,0.549371633752244,FALSE,FALSE,FALSE,TRUE,FALSE
"2615","busco.2248at7399.faa",34,1988,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.2248at7399.faa-ag.phy",1170,0.411468812877264,FALSE,FALSE,TRUE,FALSE,FALSE
"2622","busco.22509at7399.faa",35,650,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.22509at7399.faa-ag.phy",327,0.496923076923077,FALSE,FALSE,FALSE,TRUE,FALSE
"2650","busco.22631at7399.faa",35,346,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22631at7399.faa-ag.phy",279,0.19364161849711,FALSE,TRUE,FALSE,FALSE,FALSE
"2651","busco.22634at7399.faa",36,481,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.22634at7399.faa-ag.phy",384,0.201663201663202,FALSE,TRUE,FALSE,FALSE,FALSE
"2655","busco.22646at7399.faa",34,825,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.22646at7399.faa-ag.phy",306,0.629090909090909,FALSE,FALSE,FALSE,FALSE,TRUE
"2671","busco.22701at7399.faa",35,297,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.22701at7399.faa-ag.phy",286,0.037037037037037,TRUE,FALSE,FALSE,FALSE,FALSE
"2674","busco.22718at7399.faa",36,416,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.22718at7399.faa-ag.phy",214,0.485576923076923,FALSE,FALSE,FALSE,TRUE,FALSE
"2695","busco.22784at7399.faa",34,1081,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.22784at7399.faa-ag.phy",201,0.814061054579093,FALSE,FALSE,FALSE,FALSE,TRUE
"2715","busco.22893at7399.faa",36,360,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.22893at7399.faa-ag.phy",304,0.155555555555556,FALSE,TRUE,FALSE,FALSE,FALSE
"2718","busco.22903at7399.faa",37,219,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.22903at7399.faa-ag.phy",218,0.0045662100456621,TRUE,FALSE,FALSE,FALSE,FALSE
"2721","busco.22914at7399.faa",34,259,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.22914at7399.faa-ag.phy",258,0.00386100386100386,TRUE,FALSE,FALSE,FALSE,FALSE
"2723","busco.22921at7399.faa",35,286,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.22921at7399.faa-ag.phy",269,0.0594405594405594,TRUE,FALSE,FALSE,FALSE,FALSE
"2726","busco.22940at7399.faa",34,933,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.22940at7399.faa-ag.phy",185,0.801714898177921,FALSE,FALSE,FALSE,FALSE,TRUE
"2739","busco.23005at7399.faa",35,249,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23005at7399.faa-ag.phy",232,0.0682730923694779,TRUE,FALSE,FALSE,FALSE,FALSE
"2741","busco.23025at7399.faa",35,1852,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23025at7399.faa-ag.phy",250,0.865010799136069,FALSE,FALSE,FALSE,FALSE,TRUE
"2748","busco.23066at7399.faa",35,339,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.23066at7399.faa-ag.phy",271,0.200589970501475,FALSE,TRUE,FALSE,FALSE,FALSE
"2759","busco.23095at7399.faa",34,349,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23095at7399.faa-ag.phy",263,0.246418338108883,FALSE,TRUE,FALSE,FALSE,FALSE
"2764","busco.23124at7399.faa",35,222,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.23124at7399.faa-ag.phy",208,0.0630630630630631,TRUE,FALSE,FALSE,FALSE,FALSE
"2765","busco.23126at7399.faa",35,226,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.23126at7399.faa-ag.phy",216,0.0442477876106195,TRUE,FALSE,FALSE,FALSE,FALSE
"2789","busco.23335at7399.faa",35,319,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23335at7399.faa-ag.phy",157,0.507836990595611,FALSE,FALSE,FALSE,TRUE,FALSE
"2796","busco.23369at7399.faa",35,287,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.23369at7399.faa-ag.phy",189,0.341463414634146,FALSE,FALSE,TRUE,FALSE,FALSE
"2821","busco.23472at7399.faa",34,307,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.23472at7399.faa-ag.phy",269,0.123778501628664,TRUE,FALSE,FALSE,FALSE,FALSE
"2823","busco.23474at7399.faa",35,364,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.23474at7399.faa-ag.phy",317,0.129120879120879,TRUE,FALSE,FALSE,FALSE,FALSE
"2824","busco.23480at7399.faa",34,599,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.23480at7399.faa-ag.phy",360,0.398998330550918,FALSE,FALSE,TRUE,FALSE,FALSE
"2826","busco.23493at7399.faa",34,272,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.23493at7399.faa-ag.phy",216,0.205882352941176,FALSE,TRUE,FALSE,FALSE,FALSE
"2827","busco.23495at7399.faa",34,271,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.23495at7399.faa-ag.phy",230,0.151291512915129,FALSE,TRUE,FALSE,FALSE,FALSE
"2828","busco.23496at7399.faa",34,286,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.23496at7399.faa-ag.phy",242,0.153846153846154,FALSE,TRUE,FALSE,FALSE,FALSE
"2829","busco.23499at7399.faa",35,254,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.23499at7399.faa-ag.phy",247,0.0275590551181102,TRUE,FALSE,FALSE,FALSE,FALSE
"2839","busco.23559at7399.faa",36,1323,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23559at7399.faa-ag.phy",250,0.81103552532124,FALSE,FALSE,FALSE,FALSE,TRUE
"2865","busco.23663at7399.faa",34,520,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23663at7399.faa-ag.phy",201,0.613461538461539,FALSE,FALSE,FALSE,FALSE,TRUE
"2875","busco.23720at7399.faa",34,351,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23720at7399.faa-ag.phy",202,0.424501424501425,FALSE,FALSE,FALSE,TRUE,FALSE
"2877","busco.23728at7399.faa",36,584,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.23728at7399.faa-ag.phy",240,0.589041095890411,FALSE,FALSE,FALSE,FALSE,TRUE
"2889","busco.23790at7399.faa",36,261,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23790at7399.faa-ag.phy",199,0.237547892720307,FALSE,TRUE,FALSE,FALSE,FALSE
"2901","busco.23865at7399.faa",34,431,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.23865at7399.faa-ag.phy",207,0.519721577726218,FALSE,FALSE,FALSE,TRUE,FALSE
"2902","busco.23875at7399.faa",35,186,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.23875at7399.faa-ag.phy",184,0.010752688172043,TRUE,FALSE,FALSE,FALSE,FALSE
"2937","busco.24032at7399.faa",34,296,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.24032at7399.faa-ag.phy",290,0.0202702702702703,TRUE,FALSE,FALSE,FALSE,FALSE
"2938","busco.24039at7399.faa",34,416,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.24039at7399.faa-ag.phy",256,0.384615384615385,FALSE,FALSE,TRUE,FALSE,FALSE
"2943","busco.24055at7399.faa",35,214,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24055at7399.faa-ag.phy",198,0.0747663551401869,TRUE,FALSE,FALSE,FALSE,FALSE
"2947","busco.24115at7399.faa",34,531,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.24115at7399.faa-ag.phy",249,0.531073446327684,FALSE,FALSE,FALSE,TRUE,FALSE
"2957","busco.2414at7399.faa",34,1413,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.2414at7399.faa-ag.phy",1051,0.256192498230715,FALSE,TRUE,FALSE,FALSE,FALSE
"2958","busco.24155at7399.faa",34,2524,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24155at7399.faa-ag.phy",1093,0.566957210776545,FALSE,FALSE,FALSE,FALSE,TRUE
"2960","busco.24158at7399.faa",35,269,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24158at7399.faa-ag.phy",206,0.234200743494424,FALSE,TRUE,FALSE,FALSE,FALSE
"2962","busco.24166at7399.faa",35,253,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24166at7399.faa-ag.phy",215,0.150197628458498,FALSE,TRUE,FALSE,FALSE,FALSE
"2964","busco.24184at7399.faa",36,222,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24184at7399.faa-ag.phy",191,0.13963963963964,TRUE,FALSE,FALSE,FALSE,FALSE
"2965","busco.24186at7399.faa",35,610,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24186at7399.faa-ag.phy",175,0.713114754098361,FALSE,FALSE,FALSE,FALSE,TRUE
"2967","busco.24196at7399.faa",35,273,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24196at7399.faa-ag.phy",226,0.172161172161172,FALSE,TRUE,FALSE,FALSE,FALSE
"2973","busco.24232at7399.faa",35,399,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.24232at7399.faa-ag.phy",205,0.486215538847118,FALSE,FALSE,FALSE,TRUE,FALSE
"2984","busco.24277at7399.faa",34,699,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24277at7399.faa-ag.phy",192,0.725321888412017,FALSE,FALSE,FALSE,FALSE,TRUE
"3013","busco.24401at7399.faa",37,220,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.24401at7399.faa-ag.phy",192,0.127272727272727,TRUE,FALSE,FALSE,FALSE,FALSE
"3025","busco.24455at7399.faa",34,831,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24455at7399.faa-ag.phy",289,0.65222623345367,FALSE,FALSE,FALSE,FALSE,TRUE
"3036","busco.24534at7399.faa",34,334,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.24534at7399.faa-ag.phy",230,0.311377245508982,FALSE,FALSE,TRUE,FALSE,FALSE
"3044","busco.24558at7399.faa",34,229,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.24558at7399.faa-ag.phy",193,0.157205240174672,FALSE,TRUE,FALSE,FALSE,FALSE
"3048","busco.24569at7399.faa",35,434,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24569at7399.faa-ag.phy",289,0.334101382488479,FALSE,FALSE,TRUE,FALSE,FALSE
"3059","busco.24627at7399.faa",34,543,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.24627at7399.faa-ag.phy",266,0.510128913443831,FALSE,FALSE,FALSE,TRUE,FALSE
"3060","busco.2463at7399.faa",34,7907,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.2463at7399.faa-ag.phy",2002,0.746806627039332,FALSE,FALSE,FALSE,FALSE,TRUE
"3068","busco.24677at7399.faa",35,545,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.24677at7399.faa-ag.phy",289,0.469724770642202,FALSE,FALSE,FALSE,TRUE,FALSE
"3069","busco.24686at7399.faa",36,708,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24686at7399.faa-ag.phy",146,0.793785310734463,FALSE,FALSE,FALSE,FALSE,TRUE
"3070","busco.24688at7399.faa",36,291,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.24688at7399.faa-ag.phy",219,0.247422680412371,FALSE,TRUE,FALSE,FALSE,FALSE
"3075","busco.24703at7399.faa",35,756,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24703at7399.faa-ag.phy",165,0.781746031746032,FALSE,FALSE,FALSE,FALSE,TRUE
"3079","busco.24725at7399.faa",34,623,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24725at7399.faa-ag.phy",188,0.698234349919743,FALSE,FALSE,FALSE,FALSE,TRUE
"3081","busco.24730at7399.faa",35,317,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.24730at7399.faa-ag.phy",291,0.082018927444795,TRUE,FALSE,FALSE,FALSE,FALSE
"3082","busco.24736at7399.faa",34,374,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24736at7399.faa-ag.phy",204,0.454545454545455,FALSE,FALSE,FALSE,TRUE,FALSE
"3092","busco.24788at7399.faa",36,982,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24788at7399.faa-ag.phy",115,0.882892057026477,FALSE,FALSE,FALSE,FALSE,TRUE
"3093","busco.24793at7399.faa",36,264,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24793at7399.faa-ag.phy",210,0.204545454545455,FALSE,TRUE,FALSE,FALSE,FALSE
"3094","busco.24794at7399.faa",34,258,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24794at7399.faa-ag.phy",201,0.22093023255814,FALSE,TRUE,FALSE,FALSE,FALSE
"3097","busco.24813at7399.faa",34,196,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.24813at7399.faa-ag.phy",188,0.0408163265306122,TRUE,FALSE,FALSE,FALSE,FALSE
"3104","busco.24850at7399.faa",34,281,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24850at7399.faa-ag.phy",234,0.167259786476868,FALSE,TRUE,FALSE,FALSE,FALSE
"3108","busco.24872at7399.faa",34,681,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.24872at7399.faa-ag.phy",287,0.57856093979442,FALSE,FALSE,FALSE,FALSE,TRUE
"3113","busco.24886at7399.faa",37,259,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24886at7399.faa-ag.phy",227,0.123552123552124,TRUE,FALSE,FALSE,FALSE,FALSE
"3115","busco.24900at7399.faa",34,756,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.24900at7399.faa-ag.phy",613,0.189153439153439,FALSE,TRUE,FALSE,FALSE,FALSE
"3117","busco.24904at7399.faa",37,475,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.24904at7399.faa-ag.phy",144,0.696842105263158,FALSE,FALSE,FALSE,FALSE,TRUE
"3122","busco.24923at7399.faa",37,680,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24923at7399.faa-ag.phy",181,0.733823529411765,FALSE,FALSE,FALSE,FALSE,TRUE
"3132","busco.24976at7399.faa",35,389,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.24976at7399.faa-ag.phy",209,0.462724935732648,FALSE,FALSE,FALSE,TRUE,FALSE
"3143","busco.25023at7399.faa",34,285,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25023at7399.faa-ag.phy",196,0.312280701754386,FALSE,FALSE,TRUE,FALSE,FALSE
"3146","busco.25041at7399.faa",35,478,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25041at7399.faa-ag.phy",222,0.535564853556485,FALSE,FALSE,FALSE,TRUE,FALSE
"3154","busco.25101at7399.faa",37,201,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.25101at7399.faa-ag.phy",181,0.0995024875621891,TRUE,FALSE,FALSE,FALSE,FALSE
"3161","busco.25129at7399.faa",34,517,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.25129at7399.faa-ag.phy",201,0.611218568665377,FALSE,FALSE,FALSE,FALSE,TRUE
"3162","busco.25134at7399.faa",36,226,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.25134at7399.faa-ag.phy",207,0.084070796460177,TRUE,FALSE,FALSE,FALSE,FALSE
"3163","busco.25137at7399.faa",36,242,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25137at7399.faa-ag.phy",229,0.0537190082644628,TRUE,FALSE,FALSE,FALSE,FALSE
"3194","busco.25283at7399.faa",34,307,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.25283at7399.faa-ag.phy",236,0.231270358306189,FALSE,TRUE,FALSE,FALSE,FALSE
"3199","busco.25310at7399.faa",34,229,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.25310at7399.faa-ag.phy",204,0.109170305676856,TRUE,FALSE,FALSE,FALSE,FALSE
"3200","busco.25317at7399.faa",35,238,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25317at7399.faa-ag.phy",165,0.30672268907563,FALSE,FALSE,TRUE,FALSE,FALSE
"3201","busco.25318at7399.faa",36,382,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.25318at7399.faa-ag.phy",342,0.104712041884817,TRUE,FALSE,FALSE,FALSE,FALSE
"3202","busco.25320at7399.faa",35,301,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.25320at7399.faa-ag.phy",167,0.445182724252492,FALSE,FALSE,FALSE,TRUE,FALSE
"3204","busco.25327at7399.faa",34,199,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25327at7399.faa-ag.phy",186,0.0653266331658292,TRUE,FALSE,FALSE,FALSE,FALSE
"3207","busco.25356at7399.faa",35,204,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25356at7399.faa-ag.phy",201,0.0147058823529412,TRUE,FALSE,FALSE,FALSE,FALSE
"3209","busco.25359at7399.faa",34,233,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.25359at7399.faa-ag.phy",205,0.120171673819742,TRUE,FALSE,FALSE,FALSE,FALSE
"3215","busco.25389at7399.faa",34,686,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.25389at7399.faa-ag.phy",288,0.580174927113703,FALSE,FALSE,FALSE,FALSE,TRUE
"3225","busco.2543at7399.faa",34,1131,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.2543at7399.faa-ag.phy",803,0.29000884173298,FALSE,TRUE,FALSE,FALSE,FALSE
"3247","busco.25563at7399.faa",34,334,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.25563at7399.faa-ag.phy",204,0.389221556886228,FALSE,FALSE,TRUE,FALSE,FALSE
"3268","busco.25710at7399.faa",36,210,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25710at7399.faa-ag.phy",209,0.00476190476190476,TRUE,FALSE,FALSE,FALSE,FALSE
"3285","busco.25760at7399.faa",34,246,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.25760at7399.faa-ag.phy",137,0.443089430894309,FALSE,FALSE,FALSE,TRUE,FALSE
"3295","busco.25794at7399.faa",34,181,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.25794at7399.faa-ag.phy",162,0.104972375690608,TRUE,FALSE,FALSE,FALSE,FALSE
"3304","busco.25835at7399.faa",34,208,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.25835at7399.faa-ag.phy",180,0.134615384615385,TRUE,FALSE,FALSE,FALSE,FALSE
"3321","busco.25918at7399.faa",35,166,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.25918at7399.faa-ag.phy",125,0.246987951807229,FALSE,TRUE,FALSE,FALSE,FALSE
"3325","busco.25923at7399.faa",35,355,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25923at7399.faa-ag.phy",167,0.529577464788732,FALSE,FALSE,FALSE,TRUE,FALSE
"3330","busco.25939at7399.faa",36,230,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.25939at7399.faa-ag.phy",165,0.282608695652174,FALSE,TRUE,FALSE,FALSE,FALSE
"3337","busco.25988at7399.faa",34,206,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.25988at7399.faa-ag.phy",197,0.0436893203883495,TRUE,FALSE,FALSE,FALSE,FALSE
"3341","busco.26011at7399.faa",36,252,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.26011at7399.faa-ag.phy",154,0.388888888888889,FALSE,FALSE,TRUE,FALSE,FALSE
"3342","busco.26015at7399.faa",35,239,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.26015at7399.faa-ag.phy",174,0.271966527196653,FALSE,TRUE,FALSE,FALSE,FALSE
"3349","busco.26056at7399.faa",35,413,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.26056at7399.faa-ag.phy",219,0.469733656174334,FALSE,FALSE,FALSE,TRUE,FALSE
"3353","busco.26081at7399.faa",34,1028,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.26081at7399.faa-ag.phy",172,0.832684824902724,FALSE,FALSE,FALSE,FALSE,TRUE
"3370","busco.26195at7399.faa",35,221,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.26195at7399.faa-ag.phy",201,0.0904977375565611,TRUE,FALSE,FALSE,FALSE,FALSE
